nohup: ignoring input

==================================================
STARTING EVALUATION: STANDARD RL AGENT
==================================================

Loading base healthy model from ppo_dmfb_model_10x10.zip ...
--- Adaptation Epoch 1/30 ---
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.56        |
|    ep_rew_mean          | 2.19        |
| time/                   |             |
|    fps                  | 206         |
|    iterations           | 33          |
|    time_elapsed         | 81          |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.037541702 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.134      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000737    |
|    n_updates            | 15120       |
|    policy_gradient_loss | -0.00251    |
|    value_loss           | 0.0789      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.6        |
|    ep_rew_mean          | 2.18       |
| time/                   |            |
|    fps                  | 206        |
|    iterations           | 34         |
|    time_elapsed         | 84         |
|    total_timesteps      | 17408      |
| train/                  |            |
|    approx_kl            | 0.03267989 |
|    clip_fraction        | 0.0766     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.248     |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0154     |
|    n_updates            | 15130      |
|    policy_gradient_loss | -0.00916   |
|    value_loss           | 0.324      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93       |
|    ep_rew_mean          | 2.86       |
| time/                   |            |
|    fps                  | 206        |
|    iterations           | 35         |
|    time_elapsed         | 86         |
|    total_timesteps      | 17920      |
| train/                  |            |
|    approx_kl            | 0.03209875 |
|    clip_fraction        | 0.0879     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.227     |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00482   |
|    n_updates            | 15140      |
|    policy_gradient_loss | -0.00951   |
|    value_loss           | 0.117      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 2.35        |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 36          |
|    time_elapsed         | 89          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.014762334 |
|    clip_fraction        | 0.0807      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.18       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0657      |
|    n_updates            | 15150       |
|    policy_gradient_loss | -0.00917    |
|    value_loss           | 0.257       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 2.15        |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 37          |
|    time_elapsed         | 92          |
|    total_timesteps      | 18944       |
| train/                  |             |
|    approx_kl            | 0.021512948 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.235      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.201       |
|    n_updates            | 15160       |
|    policy_gradient_loss | -0.0025     |
|    value_loss           | 0.261       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | 1.5         |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 38          |
|    time_elapsed         | 94          |
|    total_timesteps      | 19456       |
| train/                  |             |
|    approx_kl            | 0.022363693 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.182      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0194     |
|    n_updates            | 15170       |
|    policy_gradient_loss | -0.00457    |
|    value_loss           | 0.396       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 1.92        |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 39          |
|    time_elapsed         | 97          |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.036948126 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.222      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00251    |
|    n_updates            | 15180       |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 2.52        |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 40          |
|    time_elapsed         | 99          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.021033417 |
|    clip_fraction        | 0.0758      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.162      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0302      |
|    n_updates            | 15190       |
|    policy_gradient_loss | -0.00227    |
|    value_loss           | 0.223       |
-----------------------------------------
    -> Agent Avg Cycles   : 9.80
    -> Baseline Avg Cycles: 6.56
--- Adaptation Epoch 29/30 ---
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 9.87     |
|    ep_rew_mean     | 2.19     |
| time/              |          |
|    fps             | 673      |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 512      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.86        |
|    ep_rew_mean          | 2.96        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 2           |
|    time_elapsed         | 3           |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.036645837 |
|    clip_fraction        | 0.074       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.14       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00783    |
|    n_updates            | 15210       |
|    policy_gradient_loss | 0.00307     |
|    value_loss           | 0.295       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 2.07        |
| time/                   |             |
|    fps                  | 259         |
|    iterations           | 3           |
|    time_elapsed         | 5           |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.015731426 |
|    clip_fraction        | 0.0574      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.201      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0677      |
|    n_updates            | 15220       |
|    policy_gradient_loss | -0.00831    |
|    value_loss           | 0.224       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 1.52       |
| time/                   |            |
|    fps                  | 236        |
|    iterations           | 4          |
|    time_elapsed         | 8          |
|    total_timesteps      | 2048       |
| train/                  |            |
|    approx_kl            | 0.03537622 |
|    clip_fraction        | 0.0889     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.213     |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.136      |
|    n_updates            | 15230      |
|    policy_gradient_loss | -0.00783   |
|    value_loss           | 5.2        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10        |
|    ep_rew_mean          | 2.51      |
| time/                   |           |
|    fps                  | 227       |
|    iterations           | 5         |
|    time_elapsed         | 11        |
|    total_timesteps      | 2560      |
| train/                  |           |
|    approx_kl            | 0.0521462 |
|    clip_fraction        | 0.0666    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.109    |
|    explained_variance   | 0.994     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0184   |
|    n_updates            | 15240     |
|    policy_gradient_loss | -0.0127   |
|    value_loss           | 0.185     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 2.41       |
| time/                   |            |
|    fps                  | 221        |
|    iterations           | 6          |
|    time_elapsed         | 13         |
|    total_timesteps      | 3072       |
| train/                  |            |
|    approx_kl            | 0.25349608 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.211     |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.605      |
|    n_updates            | 15250      |
|    policy_gradient_loss | 0.0106     |
|    value_loss           | 5.39       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12         |
|    ep_rew_mean          | 2.04       |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 7          |
|    time_elapsed         | 16         |
|    total_timesteps      | 3584       |
| train/                  |            |
|    approx_kl            | 0.08779001 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.276     |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0286     |
|    n_updates            | 15260      |
|    policy_gradient_loss | -0.0213    |
|    value_loss           | 0.609      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 1.12       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 8          |
|    time_elapsed         | 19         |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.19395909 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.212     |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.035      |
|    n_updates            | 15270      |
|    policy_gradient_loss | -0.0152    |
|    value_loss           | 1.45       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.5       |
|    ep_rew_mean          | 0.81       |
| time/                   |            |
|    fps                  | 211        |
|    iterations           | 9          |
|    time_elapsed         | 21         |
|    total_timesteps      | 4608       |
| train/                  |            |
|    approx_kl            | 0.79695874 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.264     |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0788     |
|    n_updates            | 15280      |
|    policy_gradient_loss | -0.0105    |
|    value_loss           | 0.384      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.1       |
|    ep_rew_mean          | 1.31       |
| time/                   |            |
|    fps                  | 209        |
|    iterations           | 10         |
|    time_elapsed         | 24         |
|    total_timesteps      | 5120       |
| train/                  |            |
|    approx_kl            | 0.05148796 |
|    clip_fraction        | 0.0822     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.188     |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.223      |
|    n_updates            | 15290      |
|    policy_gradient_loss | 0.0298     |
|    value_loss           | 1.08       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.9       |
|    ep_rew_mean          | 1.46       |
| time/                   |            |
|    fps                  | 208        |
|    iterations           | 11         |
|    time_elapsed         | 26         |
|    total_timesteps      | 5632       |
| train/                  |            |
|    approx_kl            | 0.56546783 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.205     |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0487     |
|    n_updates            | 15300      |
|    policy_gradient_loss | -0.0287    |
|    value_loss           | 0.316      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 1.89        |
| time/                   |             |
|    fps                  | 208         |
|    iterations           | 12          |
|    time_elapsed         | 29          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.061577726 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.225      |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00146    |
|    n_updates            | 15310       |
|    policy_gradient_loss | -0.00592    |
|    value_loss           | 2.66        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.4       |
|    ep_rew_mean          | 1.22       |
| time/                   |            |
|    fps                  | 206        |
|    iterations           | 13         |
|    time_elapsed         | 32         |
|    total_timesteps      | 6656       |
| train/                  |            |
|    approx_kl            | 0.04798563 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.137     |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0145     |
|    n_updates            | 15320      |
|    policy_gradient_loss | -0.00189   |
|    value_loss           | 0.48       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 2.08        |
| time/                   |             |
|    fps                  | 206         |
|    iterations           | 14          |
|    time_elapsed         | 34          |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.052778874 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.234      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0114      |
|    n_updates            | 15330       |
|    policy_gradient_loss | -0.00417    |
|    value_loss           | 0.3         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 2.4        |
| time/                   |            |
|    fps                  | 206        |
|    iterations           | 15         |
|    time_elapsed         | 37         |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.03867995 |
|    clip_fraction        | 0.0891     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.135     |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0355     |
|    n_updates            | 15340      |
|    policy_gradient_loss | -0.00803   |
|    value_loss           | 0.102      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 1.53        |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 16          |
|    time_elapsed         | 39          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.009621001 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.137      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00669     |
|    n_updates            | 15350       |
|    policy_gradient_loss | -0.0065     |
|    value_loss           | 0.204       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.2      |
|    ep_rew_mean          | 1.77      |
| time/                   |           |
|    fps                  | 205       |
|    iterations           | 17        |
|    time_elapsed         | 42        |
|    total_timesteps      | 8704      |
| train/                  |           |
|    approx_kl            | 1.1884929 |
|    clip_fraction        | 0.184     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.147    |
|    explained_variance   | 0.993     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00252  |
|    n_updates            | 15360     |
|    policy_gradient_loss | -0.0515   |
|    value_loss           | 0.404     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 2.16       |
| time/                   |            |
|    fps                  | 205        |
|    iterations           | 18         |
|    time_elapsed         | 44         |
|    total_timesteps      | 9216       |
| train/                  |            |
|    approx_kl            | 0.33253366 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.16      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0806     |
|    n_updates            | 15370      |
|    policy_gradient_loss | -0.00839   |
|    value_loss           | 2.92       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 1.94       |
| time/                   |            |
|    fps                  | 205        |
|    iterations           | 19         |
|    time_elapsed         | 47         |
|    total_timesteps      | 9728       |
| train/                  |            |
|    approx_kl            | 0.70902914 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.221     |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.172      |
|    n_updates            | 15380      |
|    policy_gradient_loss | 0.0503     |
|    value_loss           | 0.862      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 1.88        |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 20          |
|    time_elapsed         | 49          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.030155353 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.26       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0146      |
|    n_updates            | 15390       |
|    policy_gradient_loss | -0.0173     |
|    value_loss           | 0.154       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 2.23       |
| time/                   |            |
|    fps                  | 205        |
|    iterations           | 21         |
|    time_elapsed         | 52         |
|    total_timesteps      | 10752      |
| train/                  |            |
|    approx_kl            | 0.12642324 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.166     |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00788    |
|    n_updates            | 15400      |
|    policy_gradient_loss | -0.0124    |
|    value_loss           | 0.378      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.34      |
|    ep_rew_mean          | 3         |
| time/                   |           |
|    fps                  | 204       |
|    iterations           | 22        |
|    time_elapsed         | 54        |
|    total_timesteps      | 11264     |
| train/                  |           |
|    approx_kl            | 0.5637696 |
|    clip_fraction        | 0.113     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.159    |
|    explained_variance   | 0.997     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0442    |
|    n_updates            | 15410     |
|    policy_gradient_loss | -0.0273   |
|    value_loss           | 0.191     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.78        |
|    ep_rew_mean          | 2.52        |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 23          |
|    time_elapsed         | 57          |
|    total_timesteps      | 11776       |
| train/                  |             |
|    approx_kl            | 0.076842695 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.12       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00864    |
|    n_updates            | 15420       |
|    policy_gradient_loss | -0.00714    |
|    value_loss           | 0.694       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 1.19        |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 24          |
|    time_elapsed         | 60          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.023151733 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.286      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0287      |
|    n_updates            | 15430       |
|    policy_gradient_loss | -0.00417    |
|    value_loss           | 0.224       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 14.8      |
|    ep_rew_mean          | 0.301     |
| time/                   |           |
|    fps                  | 204       |
|    iterations           | 25        |
|    time_elapsed         | 62        |
|    total_timesteps      | 12800     |
| train/                  |           |
|    approx_kl            | 0.2122815 |
|    clip_fraction        | 0.152     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.271    |
|    explained_variance   | 0.991     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0124    |
|    n_updates            | 15440     |
|    policy_gradient_loss | -0.0212   |
|    value_loss           | 0.264     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.7        |
|    ep_rew_mean          | 0.787       |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 26          |
|    time_elapsed         | 65          |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.028269267 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.172      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.222       |
|    n_updates            | 15450       |
|    policy_gradient_loss | 0.0182      |
|    value_loss           | 0.507       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 1.88        |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 27          |
|    time_elapsed         | 67          |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.027533945 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.12       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00188    |
|    n_updates            | 15460       |
|    policy_gradient_loss | -0.0228     |
|    value_loss           | 0.0961      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 1.85        |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 28          |
|    time_elapsed         | 70          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.034796905 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.218      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0352      |
|    n_updates            | 15470       |
|    policy_gradient_loss | -0.00817    |
|    value_loss           | 0.113       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.7       |
|    ep_rew_mean          | 1.73       |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 29         |
|    time_elapsed         | 72         |
|    total_timesteps      | 14848      |
| train/                  |            |
|    approx_kl            | 0.13528183 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.147     |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0264     |
|    n_updates            | 15480      |
|    policy_gradient_loss | 0.00358    |
|    value_loss           | 2.61       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 1.04        |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 30          |
|    time_elapsed         | 75          |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.052737314 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.27       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0081     |
|    n_updates            | 15490       |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 0.172       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.401       |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 31          |
|    time_elapsed         | 77          |
|    total_timesteps      | 15872       |
| train/                  |             |
|    approx_kl            | 0.042705968 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.219      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0471      |
|    n_updates            | 15500       |
|    policy_gradient_loss | 0.0064      |
|    value_loss           | 1           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 0.907       |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 32          |
|    time_elapsed         | 80          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.010563737 |
|    clip_fraction        | 0.0607      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.213      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0409      |
|    n_updates            | 15510       |
|    policy_gradient_loss | -0.0128     |
|    value_loss           | 0.479       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.8       |
|    ep_rew_mean          | 1.34       |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 33         |
|    time_elapsed         | 83         |
|    total_timesteps      | 16896      |
| train/                  |            |
|    approx_kl            | 0.34050688 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.136     |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0095     |
|    n_updates            | 15520      |
|    policy_gradient_loss | -0.0271    |
|    value_loss           | 0.257      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.2       |
|    ep_rew_mean          | 0.489      |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 34         |
|    time_elapsed         | 85         |
|    total_timesteps      | 17408      |
| train/                  |            |
|    approx_kl            | 0.05192489 |
|    clip_fraction        | 0.0926     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.109     |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.039      |
|    n_updates            | 15530      |
|    policy_gradient_loss | 0.00348    |
|    value_loss           | 0.212      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.7       |
|    ep_rew_mean          | 1.03       |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 35         |
|    time_elapsed         | 88         |
|    total_timesteps      | 17920      |
| train/                  |            |
|    approx_kl            | 0.20898068 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.23      |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.131      |
|    n_updates            | 15540      |
|    policy_gradient_loss | -0.0255    |
|    value_loss           | 2.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.1        |
|    ep_rew_mean          | 1.39        |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 36          |
|    time_elapsed         | 90          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.045030277 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.264      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0282      |
|    n_updates            | 15550       |
|    policy_gradient_loss | 0.0058      |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 2.01        |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 37          |
|    time_elapsed         | 93          |
|    total_timesteps      | 18944       |
| train/                  |             |
|    approx_kl            | 0.020056982 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.268      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00116    |
|    n_updates            | 15560       |
|    policy_gradient_loss | -0.00608    |
|    value_loss           | 0.165       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12         |
|    ep_rew_mean          | 1.62       |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 38         |
|    time_elapsed         | 95         |
|    total_timesteps      | 19456      |
| train/                  |            |
|    approx_kl            | 0.02450717 |
|    clip_fraction        | 0.0563     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.173     |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0123     |
|    n_updates            | 15570      |
|    policy_gradient_loss | -0.0105    |
|    value_loss           | 0.0993     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.7       |
|    ep_rew_mean          | 1.45       |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 39         |
|    time_elapsed         | 98         |
|    total_timesteps      | 19968      |
| train/                  |            |
|    approx_kl            | 0.07019891 |
|    clip_fraction        | 0.141      |
